cmake 3.30.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype a10944c4c06c41fad7e929e7a7276a022da174e22ca10a22930995d2f7273e6e
libflac 9c7aac8721b09532c195e70d5f8804a0492c5cade6a33926f5b51d28981cde69
libogg 83fb8d08c8d9a63beaa4b7267d228d3d677b7441b84b9c5ce45debc4456e0a0b
libvorbis b6836fa971a0f3b535358555d3e6a6668826604e0d2330bf2df6652c5408100f
openal-soft 0fed76f5478706e13cbd3171f4c9c3d56d0ab17430cce19d57b367039729e1a6
opengl 9ce018b68b2284b700e199bcd1ed7104f610e020d25c1ff63ec32252c97909f1
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb 39322c2159e5b29b65b4cebf670663ad5076c6a6274fb399c5fb6a273f9bc444
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 5f4ecffb003a370d835d6382feaf838a852cc1e19796a63cb2eeb4671417ecbf
vcpkg-cmake-config 1b9045d7eca55a9ce32e8f2bfa319144678ff1dcf8a6e59c2db6add3b255ecde
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
